"dyr_anon","paritet","kalv_stoer","kalv_kon","klv_dato","metritis","metritis_dato","Efterbyrd","Efterbyrd_dato","maelk","fedt_pct","prot_pct","Celletal","ydelse_dato"
2515118553,3,3,2,2018-08-27,0,,0,,,,,,2019-09-03
2515118585,3,3,2,2018-08-18,0,,1,2018-08-21,22.4,4.99,4.16,1435,2019-09-03
2515118605,4,3,1,2019-03-19,0,,1,2019-03-25,28.2,3.98,3.28,141,2019-05-21
2515118614,3,3,2,2018-08-03,0,,0,,25.6,4.28,3.99,675,2019-05-21
2515118619,4,,8,2019-03-26,0,,0,,34.7,4.92,4.11,695,2019-05-21
2515118645,3,3,2,2018-12-02,0,,0,,21.8,4.65,4.39,175,2019-09-03
2515118654,3,3,2,2019-01-30,0,,0,,32.2,4.69,3.37,109,2019-05-21
2515118657,3,,2,2019-09-02,0,,0,,,,,,2019-09-03
2515118662,2,3,1,2018-07-15,0,,0,,,,,,2019-09-03
2515120341,6,3,2,2019-03-29,0,,0,,42.7,4.13,3.1,4289,2019-05-21
2515120580,5,3,1,2019-01-14,0,,0,,40.4,3.46,3.73,32,2019-09-03
2515120596,5,3,1,2018-06-08,0,,0,,21.3,6.05,4.75,2234,2019-09-03
2515120690,6,4,1,2019-02-01,0,,0,,26.6,5.01,3.86,768,2019-09-03
2515120692,6,3,1,2019-01-24,0,,0,,19.3,5.99,4.17,1188,2019-09-03
2515120693,6,3,2,2019-01-10,0,,0,,6.7,6.13,5.18,1810,2019-01-15
2515120738,5,2,2,2018-06-09,0,,1,2018-06-12,24.5,3.99,3.61,1709,2019-04-24
2515120778,6,3,2,2019-08-22,0,,1,2019-08-25,27.8,4.71,3.44,514,2019-09-03
2515120800,5,3,2,2019-01-31,0,,0,,35.8,5.31,4.12,1871,2019-09-03
2515120809,5,2,2,2018-11-05,0,,0,,18,5.39,4.29,764,2019-09-03
2515120885,4,4,1,2018-02-03,0,,0,,18.2,3.48,3.77,1159,2019-01-15
2515120921,4,2,1,2018-06-12,0,,0,,24.6,3.29,3.87,365,2019-04-24
2515120972,5,3,1,2019-03-24,0,,0,,24.7,4.81,3.5,386,2019-09-03
2515120978,4,4,1,2019-03-07,0,,0,,27.1,4.4,3.89,1481,2019-09-03
2515120985,4,3,1,2018-10-14,0,,0,,40.9,3.51,3.41,105,2019-05-21
2515121019,5,3,1,2019-05-18,0,,0,,34.9,5.33,3.61,208,2019-09-03
2515121051,5,3,1,2019-07-14,0,,0,,41.2,4.48,3.18,26,2019-09-03
2515121055,5,1,2,2019-08-07,0,,0,,39.2,5.03,3.44,367,2019-09-03
2515121066,4,3,1,2019-07-03,0,,0,,47.7,3.45,3.04,1159,2019-09-03
2515121073,4,4,1,2018-12-22,0,,0,,29.8,4.26,4.14,29,2019-09-03
2515121074,3,2,1,2017-08-10,0,,0,,18.1,4.42,4.4,177,2019-05-21
2515121080,4,2,2,2018-09-20,0,,0,,24.4,4.2,3.89,1539,2019-07-30
2515121084,5,2,1,2019-03-20,0,,0,,21.3,8.77,3.44,218,2019-04-24
2515121089,4,3,2,2018-09-18,0,,0,,20.5,4.97,4.27,385,2019-09-03
2515121106,3,2,2,2018-12-18,0,,0,,25.9,5.13,4.4,18,2019-09-03
2515121110,4,3,2,2018-07-03,0,,0,,16.8,6.26,4.83,490,2019-05-21
2515121131,4,2,1,2019-01-27,0,,1,2019-01-31,34.6,3.06,3.34,882,2019-07-30
2515121133,3,2,2,2018-07-25,1,2018-08-06,0,,20.7,4.57,4.04,124,2019-09-03
2515121134,4,3,2,2019-01-28,0,,0,,32.8,5.94,3.92,247,2019-09-03
2515121136,3,3,1,2018-08-31,0,,0,,36.3,4.27,3.58,208,2019-09-03
2515121143,4,3,1,2019-08-25,0,,0,,29.9,5.14,4.14,445,2019-09-03
2515121153,4,4,1,2018-12-18,0,,0,,27.6,3.93,3.67,126,2019-09-03
2515121156,4,3,1,2019-07-07,0,,0,,44,3.12,2.75,226,2019-09-03
2515121157,4,3,2,2019-01-01,0,,0,,28.2,5.17,3.71,1092,2019-09-03
2515121163,3,3,2,2019-04-21,0,,0,,41.9,4.67,3.67,255,2019-09-03
2515121177,4,4,2,2019-01-10,0,,0,,30,3.93,3.89,184,2019-09-03
2515121190,3,4,1,2017-09-05,1,2017-09-13,0,,22.5,5.85,4.19,68,2019-05-21
2515121209,4,3,1,2018-12-19,0,,0,,35.5,3.69,3.56,1693,2019-07-30
2515121278,4,3,2,2019-09-05,0,,0,,,0,0,,2019-09-03
2515121282,4,3,2,2019-07-12,1,,0,,45.6,4.76,3.52,922,2019-09-03
2515121284,4,3,1,2019-08-09,0,,0,,44.3,3.55,3.16,152,2019-09-03
2515121287,4,3,2,2019-03-10,1,,0,,39.7,4.16,3.63,17,2019-09-03
2515121293,3,2,1,2018-12-15,1,2018-12-31,0,,31,4.23,3.76,434,2019-09-03
2515121297,4,3,1,2019-04-29,0,,0,,39,4.42,3.55,646,2019-09-03
2515121305,4,4,1,2019-03-17,1,,0,,38.2,4.25,3.67,423,2019-09-03
2515121307,4,3,2,2019-03-29,0,,0,,31.3,4.4,4.2,517,2019-09-03
2515121309,3,3,2,2019-02-23,0,,0,,27.1,4.42,4.01,63,2019-09-03
2515121317,3,2,2,2018-10-15,0,,1,2018-10-20,,0,0,,2019-09-03
2515121319,3,3,2,2018-11-07,0,,0,,14.8,7.16,4.76,1187,2019-09-03
2515121320,4,,8,2019-05-01,0,,0,,20,4.3,3.51,,2019-05-21
2515121322,3,,8,2019-01-06,1,,0,,36.9,4.48,3.93,286,2019-09-03
2515121326,4,3,1,2019-06-25,0,,0,,,0,0,,2019-05-21
2515121333,3,3,1,2018-11-29,0,,0,,27.5,4.67,3.67,97,2019-09-03
2515121334,3,4,1,2018-10-16,0,,0,,38.7,4.22,3.86,417,2019-09-03
2515121336,3,3,2,2018-08-06,0,,0,,21.3,4.76,3.69,68,2019-02-19
2515121337,3,2,2,2018-06-02,0,,0,,20.3,5.5,4.64,594,2019-03-19
2515121341,4,2,2,2019-05-29,0,,0,,,0,0,,2019-05-21
2515121342,3,2,1,2019-01-06,0,,0,,37.8,3.66,4.29,724,2019-09-03
2515121349,3,4,1,2019-03-08,0,,0,,32,9.16,3.54,325,2019-03-19
2515121352,3,2,2,2018-09-26,0,,0,,21.8,4.5,3.92,5100,2019-05-21
2515121353,3,4,1,2018-10-14,0,,0,,21.2,3.73,3.83,222,2019-05-21
2515121354,4,3,2,2019-06-15,0,,0,,,0,0,,2019-05-21
2515121356,4,,1,2019-07-31,0,,0,,40.9,5.3,3.27,371,2019-09-03
2515121360,3,3,2,2019-06-10,0,,0,,32.6,5.31,3.25,51,2019-09-03
2515121363,3,,2,2019-08-03,0,,1,2019-08-06,32.6,4.53,3.88,417,2019-09-03
2515121365,3,4,2,2018-11-09,0,,0,,24.5,3.62,3.63,75,2019-05-21
2515121367,3,3,2,2019-01-04,0,,0,,29.5,5.26,3.88,162,2019-09-03
2515121369,2,3,2,2018-05-28,1,,0,,,0,0,,2019-09-03
2515121371,4,3,2,2019-07-07,0,,1,2019-07-10,21.9,4.11,3.58,2264,2019-09-03
2515121372,3,3,1,2018-08-22,0,,1,2018-08-26,,0,0,,2019-09-03
2515121477,3,2,1,2019-04-10,1,2019-04-17,0,,40.1,3.89,3.89,102,2019-09-03
2515121478,3,3,1,2019-09-09,1,,0,,,0,0,,2019-09-03
2515121479,3,4,1,2019-03-14,0,,0,,30.3,3.78,3.98,5743,2019-09-03
2515121480,3,3,1,2018-12-07,0,,0,,26.9,5.84,4.18,19,2019-09-03
2515121482,2,4,1,2018-01-11,0,,0,,20.3,5.98,4.8,66,2019-05-21
2515121483,3,2,2,2018-11-28,0,,0,,35.4,4.18,3.68,201,2019-09-03
2515121484,4,,1,2019-08-17,0,,0,,37.7,5.45,3.31,2194,2019-09-03
2515121488,2,2,1,2017-11-08,0,,0,,20.5,4.62,4.05,222,2019-02-19
2515121490,1,4,1,2017-05-23,0,,0,,24.7,4.81,3.89,859,2019-03-19
2515121491,3,2,2,2019-07-21,0,,0,,46,3.41,2.94,10,2019-09-03
2515121492,3,4,2,2019-08-30,0,,0,,32.2,5.94,4.2,3916,2019-09-03
2515121493,3,3,2,2019-08-15,0,,0,,47.9,6.16,3.01,59,2019-09-03
2515121494,2,3,1,2018-06-16,1,2018-06-27,0,,22.1,6.13,4.54,212,2019-09-03
2515121495,3,3,1,2018-12-21,0,,0,,35.9,3.95,3.59,31,2019-09-03
2515121496,2,2,2,2018-09-23,0,,0,,20,5.54,5.04,26,2019-09-03
2515121497,3,3,1,2019-01-08,0,,0,,20.3,5.11,4.09,1130,2019-09-03
2515121498,3,3,2,2018-12-29,0,,0,,20.5,4.77,4.24,116,2019-09-03
2515121500,2,3,2,2018-10-20,0,,0,,,0,0,,2019-09-03
2515121503,3,3,1,2019-01-20,0,,0,,29.5,5.08,4.28,149,2019-09-03
2515121504,3,2,2,2019-01-02,1,2019-01-14,0,,20.3,3.55,3.96,1639,2019-09-03
2515121505,3,3,2,2019-04-13,0,,0,,33.1,4.11,3.44,127,2019-09-03
2515121506,3,4,1,2019-07-27,0,,0,,34.4,3.58,3.24,13,2019-09-03
2515121509,3,2,2,2018-12-03,0,,0,,28.3,5.56,4.04,151,2019-09-03
2515121510,3,3,1,2019-06-29,0,,0,,42.1,4.27,2.9,37,2019-09-03
2515121512,3,2,1,2019-07-04,0,,0,,40.9,4.57,3.14,50,2019-09-03
2515121513,3,3,2,2019-01-18,0,,0,,22.2,5.02,4.22,167,2019-09-03
2515121514,3,3,1,2019-09-09,0,,0,,,0,0,,2019-09-03
2515121516,3,4,1,2018-12-31,0,,0,,27.7,4.49,3.66,53,2019-09-03
2515121518,3,3,1,2019-01-18,0,,0,,29.4,4.59,3.81,96,2019-09-03
2515121519,3,3,1,2019-06-01,0,,0,,47.8,4.41,3.18,48,2019-09-03
2515121523,2,3,2,2018-10-06,0,,0,,21.7,4.4,3.83,228,2019-05-21
2515121524,3,3,2,2019-08-18,0,,0,,32.1,8.57,5.34,359,2019-09-03
2515121577,3,3,1,2019-01-14,1,,0,,27.5,4.58,4.3,243,2019-09-03
2515121578,3,3,1,2019-04-25,0,,0,,35.5,4.4,3.59,514,2019-09-03
2515121582,3,3,1,2019-03-01,0,,0,,31.1,5.3,3.71,377,2019-09-03
2515121586,3,2,2,2019-07-07,0,,0,,43.2,4.67,3.17,99,2019-09-03
2515121588,3,3,1,2019-07-12,0,,0,,38.4,4.4,3.44,253,2019-09-03
2515121589,3,3,2,2019-07-03,0,,0,,38.3,4.92,3.5,54,2019-09-03
2515121590,3,,1,2019-08-05,0,,0,,37.4,5.39,3.04,11,2019-09-03
2515121593,2,2,2,2018-10-09,0,,0,,22.4,5.38,4.25,163,2019-09-03
2515121594,2,4,1,2018-10-30,1,2018-11-12,0,,26.2,5.59,4.42,153,2019-09-03
2515121595,3,,8,2019-07-13,0,,1,2019-07-17,31.8,4.01,3.81,140,2019-09-03
2515121597,2,3,1,2018-06-16,0,,0,,12.2,5.93,4.46,525,2019-02-19
2515121598,3,3,2,2019-05-06,0,,0,,30.1,4.47,3.83,760,2019-09-03
2515121600,2,3,1,2018-03-26,0,,0,,20.7,6.11,4.34,348,2019-01-15
2515121601,3,3,2,2019-03-18,0,,0,,38.5,5.04,3.22,541,2019-05-21
2515121604,2,3,2,2018-08-10,0,,0,,16.6,4.88,4.28,123,2019-05-21
2515121605,2,2,2,2019-01-03,0,,0,,26.5,4.46,4.18,196,2019-09-03
2515121606,3,,8,2019-07-18,0,,0,,24.5,4.59,4.13,362,2019-09-03
2515121607,2,3,1,2018-12-19,0,,0,,23,5.92,4.63,255,2019-09-03
2515121608,2,3,2,2019-01-14,1,,0,,30.9,4.61,4.18,50,2019-09-03
2515121609,3,,8,2019-03-30,0,,0,,24.9,5.92,4.13,9999,2019-05-21
2515121610,2,3,1,2018-09-24,0,,0,,23.6,4.77,3.94,110,2019-03-19
2515121611,2,3,2,2018-07-14,0,,0,,14,4.72,4.42,379,2019-09-03
2515121612,3,3,1,2019-05-26,0,,0,,35.9,4.23,3.5,605,2019-09-03
2515121613,3,3,1,2019-07-25,0,,0,,41.8,5.16,3.51,172,2019-09-03
2515121614,2,3,1,2019-03-31,0,,0,,34.9,4.58,3.57,35,2019-09-03
2515121615,3,2,2,2019-05-18,0,,0,,27.6,5.68,3.6,1051,2019-09-03
2515121616,3,,1,2019-08-03,0,,0,,31,4.33,3.18,46,2019-09-03
2515121618,3,3,1,2019-06-25,0,,0,,,0,0,,2019-05-21
2515121619,2,2,2,2018-08-14,0,,1,2018-08-18,,0,0,,2019-09-03
2515121623,2,4,1,2018-09-26,0,,0,,23.3,4.06,4.17,9999,2019-07-30
2515121624,2,3,2,2018-10-07,0,,0,,22.1,5.59,4.6,138,2019-09-03
2515121625,2,2,1,2018-08-06,0,,0,,23.4,5.47,4.12,276,2019-09-03
2515121678,2,2,1,2018-07-14,0,,1,2018-07-16,,0,0,,2019-09-03
2515121679,2,3,2,2018-09-14,0,,0,,22.4,3.92,4.01,369,2019-09-03
2515121680,2,3,2,2018-11-29,0,,0,,22.1,5.6,4.33,20,2019-09-03
2515121681,1,2,2,2017-07-12,0,,0,,19.6,5.05,4.25,117,2019-03-19
2515121684,3,3,2,2019-07-25,0,,0,,38.8,3.98,3.65,419,2019-09-03
2515121685,3,2,2,2019-06-17,0,,0,,45.9,3.4,3.34,115,2019-09-03
2515121687,1,2,2,2017-08-01,0,,0,,20.9,5.05,4.18,206,2019-04-24
2515121688,2,3,1,2018-12-31,0,,0,,27.7,4.92,4.05,397,2019-09-03
2515121689,2,3,1,2019-02-05,0,,0,,32.7,4.32,3.67,325,2019-09-03
2515121690,2,3,1,2018-10-09,0,,0,,29.4,6.08,4.29,114,2019-09-03
2515121691,2,2,1,2018-08-11,0,,0,,20.8,5.44,4.2,986,2019-03-19
2515121692,2,2,2,2019-05-23,0,,0,,37.3,3.73,3.17,99,2019-09-03
2515121693,3,3,1,2019-07-05,0,,0,,42.2,4.99,3.46,2684,2019-09-03
2515121695,3,3,2,2019-06-30,0,,0,,22,5.02,3.93,123,2019-09-03
2515121696,2,2,2,2018-07-06,0,,0,,18.4,5.09,4.09,617,2019-01-15
2515121697,2,2,1,2018-06-23,0,,0,,,0,0,,2019-09-03
2515121698,3,3,2,2019-06-28,0,,0,,40.8,4.38,3.41,20,2019-09-03
2515121699,1,2,2,2017-12-06,0,,0,,23.5,4.86,4.23,31,2019-07-30
2515121700,2,3,2,2018-08-19,0,,0,,8.4,4.97,5.34,1081,2019-03-19
2515121701,2,3,2,2018-07-21,0,,1,2018-07-24,23.7,5.68,4.3,137,2019-05-21
2515121702,3,3,1,2019-08-11,0,,0,,43.7,4.32,3.41,31,2019-09-03
2515121703,2,3,1,2019-05-16,0,,0,,44.2,4.23,3.55,279,2019-09-03
2515121704,2,3,1,2019-01-06,1,2019-01-16,0,,27.5,5.06,4.11,69,2019-09-03
2515121706,2,4,1,2018-11-13,0,,0,,,0,0,,2019-09-03
2515121707,2,4,1,2019-03-28,0,,0,,38.9,4.74,3.7,112,2019-09-03
2515121708,3,3,1,2019-08-15,0,,0,,44,3.66,3.24,68,2019-09-03
2515121709,2,3,2,2018-11-19,1,2018-12-10,0,,23,5.85,4.03,263,2019-09-03
2515121710,2,2,1,2019-06-22,0,,0,,42.6,3.24,3.39,128,2019-09-03
