"dyr_anon","paritet","kalv_stoer","kalv_kon","klv_dato","metritis","metritis_dato","Efterbyrd","Efterbyrd_dato","maelk","fedt_pct","prot_pct","Celletal","ydelse_dato"
2515121711,2,3,1,2019-01-11,0,,0,,29.1,4.32,4.07,114,2019-09-03
2515121713,2,,2,2019-08-21,0,,0,,38.7,4.91,3.6,1221,2019-09-03
2515121714,2,3,1,2019-02-05,0,,1,2019-02-08,19.1,6.17,3.59,38,2019-02-19
2515121715,2,3,1,2019-02-24,0,,0,,35.1,4.48,3.83,680,2019-09-03
2515121716,2,3,2,2018-11-03,0,,0,,18.3,5.53,4.41,196,2019-09-03
2515121717,2,3,2,2019-01-27,0,,0,,31,6.11,4.52,452,2019-09-03
2515121720,2,2,1,2018-11-29,0,,0,,28.4,3.71,3.84,20,2019-02-19
2515121721,3,3,1,2019-08-26,0,,0,,24.5,5.71,4.08,544,2019-09-03
2515121722,2,4,2,2018-11-19,0,,0,,,0,0,,2019-09-03
2515121723,2,2,1,2019-02-12,0,,0,,30.4,4.03,3.64,141,2019-09-03
2515121725,2,3,2,2018-11-11,0,,0,,19.8,4.35,4.13,115,2019-09-03
2515121726,2,4,1,2019-01-10,0,,0,,27.1,5.3,4.28,39,2019-09-03
2515121778,2,3,1,2019-04-12,1,2019-04-29,0,,41.3,4.23,3.61,33,2019-09-03
2515121779,2,2,2,2019-02-07,0,,0,,29.1,3.92,4.06,76,2019-09-03
2515121780,1,2,4,2018-06-02,1,2018-06-18,0,,,0,0,,2019-09-03
2515121781,2,2,1,2018-12-28,0,,0,,17.1,5.24,4.54,109,2019-09-03
2515121782,2,3,2,2018-11-21,0,,0,,33.1,3.88,3.68,59,2019-09-03
2515121783,2,4,1,2019-06-17,0,,0,,37.9,4.13,3.28,414,2019-09-03
2515121784,2,2,1,2019-03-18,0,,1,2019-03-22,35,3.63,3.48,24,2019-09-03
2515121786,2,3,1,2019-02-18,0,,0,,33.8,5.86,4.02,840,2019-09-03
2515121787,2,3,2,2019-05-28,0,,0,,42.6,3.3,3.06,38,2019-09-03
2515121788,2,2,1,2018-12-31,0,,0,,32.6,4.44,3.64,76,2019-09-03
2515121790,1,2,1,2018-01-09,0,,0,,21,6.04,4.34,61,2019-01-15
2515121791,2,2,1,2018-12-20,0,,1,2018-12-23,29.5,4.27,3.42,63,2019-07-30
2515121792,2,3,2,2019-08-16,0,,0,,30.6,4.61,3.77,867,2019-09-03
2515121794,2,3,2,2019-01-04,0,,0,,22.7,4.33,3.82,114,2019-09-03
2515121795,2,3,1,2019-06-09,0,,0,,43.3,3.29,3.41,2588,2019-09-03
2515121798,2,3,1,2019-04-18,0,,0,,37,3.32,3.51,221,2019-07-30
2515121799,2,3,2,2019-05-31,0,,0,,35,5.26,3.87,25,2019-09-03
2515121800,2,2,1,2019-01-18,0,,0,,18.1,5.3,4.47,256,2019-09-03
2515121802,1,2,2,2018-01-20,0,,0,,25.4,5.22,4.88,656,2019-01-15
2515121803,1,3,4,2018-09-16,0,,0,,22.5,4.53,4.18,17,2019-03-19
2515121804,1,2,1,2018-02-22,0,,0,,23.4,5.52,4.63,26,2019-09-03
2515121805,2,2,1,2019-03-17,1,2019-03-27,0,,28.8,5.24,3.95,49,2019-09-03
2515121806,2,3,2,2019-03-28,0,,0,,27.3,5,3.74,2722,2019-09-03
2515121807,2,3,2,2019-04-19,0,,0,,32.4,4.05,3.53,1643,2019-09-03
2515121808,2,3,2,2019-06-06,0,,0,,37.2,4.59,3.6,72,2019-09-03
2515121809,1,2,1,2018-07-26,0,,0,,18.8,5.87,4.22,74,2019-01-15
2515121810,1,3,2,2018-05-07,0,,0,,24.1,4.48,4.46,21,2019-01-15
2515121811,2,3,1,2019-05-24,0,,0,,37,4.1,3.77,275,2019-09-03
2515121812,1,2,2,2019-02-24,0,,0,,23.6,5.82,4.53,65,2019-09-03
2515121814,2,3,2,2019-05-08,0,,1,2019-05-12,37.9,4.33,3.64,106,2019-09-03
2515121815,2,3,2,2019-07-15,0,,0,,24.3,5.7,3.37,31,2019-09-03
2515121816,2,3,2,2019-05-14,0,,0,,30,4.74,3.91,2116,2019-09-03
2515121817,2,3,2,2019-02-06,0,,0,,15.5,5.01,4.18,120,2019-02-19
2515121818,2,3,1,2019-01-11,0,,0,,36.3,4.29,3.82,1280,2019-09-03
2515121821,2,2,1,2018-12-31,0,,0,,20.6,5,3.56,1626,2019-07-30
2515121822,2,3,2,2019-07-25,0,,0,,41.7,3.12,3.22,12,2019-09-03
2515121823,2,2,1,2019-08-30,0,,0,,31.6,7.22,4.58,117,2019-09-03
2515121824,1,2,2,2018-06-20,0,,0,,,0,0,,2019-09-03
2515121825,2,3,1,2019-06-25,0,,0,,33.4,4.36,3.31,14,2019-09-03
2515121826,1,3,4,2018-06-06,0,,0,,12.9,6,4.89,247,2019-09-03
2515121927,2,2,1,2019-07-05,0,,1,2019-07-08,29.5,4.81,3.87,43,2019-09-03
2515121932,2,3,2,2019-05-08,0,,0,,26.7,4,4.02,33,2019-09-03
2515121934,1,2,2,2018-11-15,0,,0,,29.8,5.33,4.01,399,2019-09-03
2515121935,1,3,1,2018-11-26,0,,0,,26.3,4.69,4.01,16,2019-09-03
2515121936,2,,2,2019-08-05,1,2019-08-07,0,,33.7,5.38,3.37,12,2019-09-03
2515121937,1,2,2,2018-06-23,0,,0,,,0,0,,2019-09-03
2515121938,2,3,1,2019-06-09,0,,0,,30.1,5.54,3.89,650,2019-09-03
2515121940,1,2,2,2018-07-02,0,,0,,,0,0,,2019-09-03
2515121941,2,4,1,2019-07-29,0,,0,,46.4,4.58,3.58,222,2019-09-03
2515121942,2,,1,2019-09-10,0,,0,,,0,0,,2019-09-03
2515121943,2,1,2,2019-07-16,1,2019-07-25,0,,13.7,4.56,4.64,86,2019-07-30
2515121944,1,2,2,2018-11-25,0,,0,,25.7,4.54,4.06,29,2019-09-03
2515121946,1,2,2,2018-10-04,0,,0,,27.8,4.51,3.85,31,2019-05-21
2515121948,2,3,1,2019-07-03,0,,0,,34.7,3.95,3.14,49,2019-09-03
2515121949,1,3,2,2018-09-13,0,,0,,29.8,5.81,4.13,43,2019-09-03
2515121950,1,3,1,2018-07-31,0,,0,,26.8,4.52,4.09,141,2019-09-03
2515121951,1,3,1,2018-12-11,0,,0,,22.1,4.46,3.81,50,2019-09-03
2515121953,2,3,2,2019-04-28,0,,0,,27.8,6.39,4.39,22,2019-09-03
2515121954,2,3,1,2019-07-06,0,,0,,39.9,4.88,3.27,28,2019-09-03
2515121955,1,2,2,2018-10-04,0,,0,,18.8,5.71,4.14,101,2019-01-15
2515121956,1,2,2,2018-12-17,0,,0,,20.2,5.09,4.58,61,2019-09-03
2515121957,2,3,1,2019-08-09,0,,0,,39.2,4.83,3.35,12,2019-09-03
2515121958,1,3,2,2018-12-29,0,,0,,24.3,4.85,4.31,28,2019-09-03
2515121959,2,,1,2019-07-31,0,,0,,37.4,5.18,3.44,458,2019-09-03
2515121961,2,3,2,2019-07-21,0,,0,,40.5,6.06,3.37,37,2019-09-03
2515121962,1,3,1,2018-08-25,0,,0,,32.5,4.29,3.6,20,2019-09-03
2515121963,2,2,1,2019-08-22,0,,0,,34.1,5.21,3.64,30,2019-09-03
2515121964,1,3,1,2019-02-16,0,,0,,33.7,5.98,3.98,124,2019-09-03
2515121965,2,2,2,2019-07-16,0,,0,,29.3,5.22,4.14,13,2019-09-03
2515121966,1,3,3,2018-08-30,0,,0,,21.7,4.56,4.02,42,2019-09-03
2515121967,1,3,3,2018-08-23,0,,0,,27.4,5.49,4.17,263,2019-09-03
2515121968,2,3,2,2019-08-16,0,,0,,37.3,4.79,3.39,230,2019-09-03
2515121969,1,2,1,2018-12-20,0,,0,,26.2,4.2,3.65,28,2019-09-03
2515121970,1,3,3,2018-08-30,0,,0,,23,5.46,4.21,71,2019-09-03
2515121971,1,3,1,2018-10-16,0,,0,,23.8,3.79,3.87,44,2019-03-19
2515121972,1,3,1,2018-11-29,1,2018-12-12,0,,27,5.01,4.14,21,2019-09-03
2515121973,1,3,1,2018-12-29,0,,0,,20.8,6.45,4.17,67,2019-09-03
2515121975,1,3,2,2019-01-14,0,,0,,,0,0,,2019-01-15
2515121976,2,3,2,2019-09-08,0,,0,,,0,0,,2019-09-03
2515121977,2,,1,2019-08-04,0,,0,,41.4,7.28,3.43,190,2019-09-03
2515121978,1,3,1,2018-08-27,0,,0,,,0,0,,2019-09-03
2515121979,1,3,1,2019-01-18,0,,0,,22.8,5.05,4.39,59,2019-07-30
2515121981,1,4,1,2018-09-08,0,,0,,28.5,5.44,4.06,110,2019-09-03
2515121982,1,2,2,2018-12-21,0,,0,,31.7,4.28,3.9,27,2019-09-03
2515121986,1,3,4,2018-11-12,0,,0,,22.9,5.34,4.29,131,2019-09-03
2515121987,2,3,2,2019-08-18,0,,0,,40.5,4.02,3.43,13,2019-09-03
2515121988,1,4,2,2018-10-20,0,,0,,,0,0,,2019-09-03
2515121989,1,2,1,2018-11-16,0,,0,,27.5,4.73,3.79,48,2019-09-03
2515121990,1,2,2,2018-10-07,0,,0,,22,7.05,4.67,41,2019-09-03
2515121993,1,3,2,2018-10-18,0,,0,,,0,0,,2019-09-03
2515121996,1,3,1,2019-01-03,0,,0,,21.7,3.54,3.99,32,2019-01-15
2515122000,1,3,2,2018-11-06,0,,0,,23.1,5.54,4.37,14,2019-09-03
2515122001,1,2,2,2019-01-28,0,,0,,28.5,4.15,3.93,52,2019-09-03
2515122002,1,2,2,2019-07-03,0,,0,,32.2,5.26,3.71,20,2019-09-03
2515122004,1,3,1,2018-12-14,0,,0,,19.7,9.36,4.78,29,2019-09-03
2515122005,1,3,2,2018-11-30,0,,0,,12.1,6.84,4.26,46,2019-09-03
2515122006,1,3,2,2019-01-04,0,,0,,31.6,4.75,3.95,17,2019-07-30
2515122008,1,3,2,2019-03-03,0,,0,,24.7,4.41,3.96,265,2019-09-03
2515122009,1,3,2,2019-01-06,0,,0,,27.9,4.65,4.13,25,2019-09-03
2515122010,1,3,1,2019-01-20,0,,0,,29.9,3.78,3.61,10,2019-09-03
2515122011,1,,1,2019-08-17,1,2019-08-28,0,,32.5,4.55,3.66,41,2019-09-03
2515122012,1,3,1,2019-01-23,0,,0,,32.7,3.91,3.33,75,2019-09-03
2515122014,1,2,2,2018-12-13,0,,0,,21.5,5.3,3.83,44,2019-09-03
2515122015,1,4,1,2019-03-05,0,,0,,34.6,3.39,3.31,48,2019-09-03
2515122020,1,3,1,2019-03-20,0,,0,,21,4.37,3.73,516,2019-05-21
2515122021,1,2,2,2019-02-05,0,,0,,29.2,4.03,4,98,2019-09-03
2515122023,1,3,2,2019-01-03,0,,0,,21.7,6.23,4.03,148,2019-09-03
2515122024,1,2,2,2018-12-28,0,,0,,32.8,4.01,3.6,84,2019-09-03
2515122177,1,3,2,2019-02-02,0,,0,,24.9,5.45,4.06,33,2019-09-03
2515122180,1,2,2,2019-04-07,1,2019-05-15,0,,20.8,5.11,4.15,31,2019-09-03
2515122182,1,2,2,2019-02-15,0,,0,,28.7,4.87,3.95,15,2019-09-03
2515122183,1,2,1,2019-01-02,0,,0,,15.6,5.34,3.72,291,2019-07-30
2515122184,1,3,2,2019-04-07,0,,0,,29.5,4.18,3.67,22,2019-09-03
2515122185,1,3,1,2019-04-08,0,,0,,27.3,3.73,3.68,26,2019-09-03
2515122186,1,3,1,2019-03-05,0,,0,,25.8,4.89,4.1,145,2019-09-03
2515122187,1,3,2,2019-01-23,0,,0,,25.6,4.46,3.96,1090,2019-09-03
2515122188,1,2,1,2019-02-12,0,,0,,27,4.84,3.94,48,2019-09-03
2515122189,1,2,2,2019-03-12,1,2019-03-25,0,,26.5,5.23,4.04,51,2019-09-03
2515122190,1,1,1,2019-04-16,0,,1,2019-04-19,27.4,4.42,3.66,20,2019-09-03
2515122191,1,3,2,2019-06-01,0,,0,,25.8,5.54,3.64,71,2019-09-03
2515122192,1,3,1,2019-04-08,0,,0,,39,4.12,3.67,22,2019-09-03
2515122193,1,2,2,2019-03-27,0,,0,,28.6,4.64,4.01,125,2019-09-03
2515122194,1,3,1,2019-04-13,0,,0,,30.7,3.93,3.57,119,2019-09-03
2515122195,1,2,1,2019-04-10,0,,0,,25.1,4.79,3.6,375,2019-09-03
2515122196,1,3,2,2019-05-28,0,,0,,17.8,7.08,3.76,816,2019-09-03
2515122199,1,2,1,2019-03-17,0,,0,,26.8,4.57,3.86,61,2019-09-03
2515122201,1,3,2,2019-07-17,0,,0,,26.1,5.04,3.52,80,2019-09-03
2515122202,1,2,3,2019-06-19,0,,0,,24.3,4.83,3.21,40,2019-09-03
2515122203,1,3,1,2019-05-08,0,,0,,20,4.3,3.51,,2019-05-21
2515122204,1,2,2,2019-05-27,0,,0,,25.2,4.96,3.62,92,2019-09-03
2515122205,1,2,2,2019-06-27,0,,0,,31.8,3.43,3.36,72,2019-09-03
2515122206,1,3,2,2019-05-03,0,,0,,33.5,4.45,3.68,66,2019-09-03
2515122209,1,2,2,2019-05-26,0,,0,,24,4.46,3.76,18,2019-09-03
2515122210,1,4,2,2019-05-08,1,2019-05-27,0,,25.9,3.66,3.67,25,2019-09-03
2515122212,1,1,2,2019-05-15,0,,0,,23,4.84,3.48,60,2019-09-03
2515122213,1,3,1,2019-07-25,1,2019-08-12,0,,35.2,3.83,3.25,26,2019-09-03
2515122214,1,3,2,2019-05-07,0,,0,,19.9,6.29,3.66,15,2019-09-03
2515122215,1,2,2,2019-07-18,0,,0,,18.9,5.12,3.56,75,2019-09-03
2515122216,1,3,2,2019-08-07,0,,0,,26.6,4.36,3.75,121,2019-09-03
2515122218,1,2,4,2019-06-18,0,,0,,15.8,4.85,3.39,15,2019-07-30
2515122220,1,1,2,2019-06-15,0,,0,,26.5,4.48,3.67,96,2019-09-03
2515122221,1,2,2,2019-07-04,0,,0,,28.7,4.96,3.6,15,2019-09-03
2515122223,1,2,2,2019-07-17,0,,0,,33.5,4.06,3.46,40,2019-09-03
2515122227,1,3,2,2019-07-17,0,,0,,23.9,3.96,3.48,12,2019-09-03
2515122229,1,3,2,2019-07-14,0,,0,,34.9,3.55,3.36,12,2019-09-03
2515122230,1,2,1,2019-08-24,0,,0,,20,5.56,4.08,65,2019-09-03
2515122231,1,3,1,2019-07-23,0,,0,,34.9,4.43,3.1,16,2019-09-03
2515122232,1,2,2,2019-07-22,0,,0,,27,4.65,3.62,194,2019-09-03
2515122235,1,2,2,2019-08-22,0,,0,,14.9,4.81,3.74,129,2019-09-03
2515122236,1,,1,2019-09-01,0,,0,,,,,,2019-09-03
2515122237,1,2,4,2019-06-24,0,,0,,27.6,4.29,3.6,6,2019-09-03
2515122239,1,3,1,2019-08-26,0,,0,,13.1,5.58,4.42,177,2019-09-03
2515122240,1,2,4,2019-06-19,0,,0,,30.9,4.26,3.61,18,2019-09-03
2515122241,1,3,1,2019-08-22,0,,0,,19.3,4.81,3.8,57,2019-09-03
2515122242,1,3,2,2019-08-10,0,,0,,21.8,4.3,3.85,952,2019-09-03
2515122243,1,3,3,2019-06-27,0,,0,,24.8,4.83,3.62,165,2019-09-03
2515122245,1,2,3,2019-07-02,1,2019-07-15,0,,27.3,3.75,3.74,11,2019-09-03
2515122249,1,3,2,2019-07-22,0,,0,,21.5,3.44,3.83,54,2019-09-03
2515122252,1,2,1,2019-08-18,0,,0,,19.8,5.25,3.86,93,2019-09-03
2515122253,1,3,1,2019-08-08,0,,0,,26.5,4.41,3.7,11,2019-09-03
2515122254,1,3,2,2019-08-10,1,2019-08-26,0,,22,4.29,3.5,19,2019-09-03
2515122256,1,3,2,2019-08-22,0,,0,,22.1,5.17,3.61,274,2019-09-03
2515122258,1,3,1,2019-08-30,0,,0,,8.8,2.12,6.03,1053,2019-09-03
2515122260,1,,2,2019-09-02,0,,0,,,,,,2019-09-03
